#Log file of group: PhT64_32_2019-04-30_11-09-59_merged
#<---------- file/group PhT64_32_2019-04-30_11-09-59_merged ---------->
[file_names]	PhT64_32_2019-04-30_11-09-59_merged
[path]	C:/Users/valen/Desktop/git/Phototaxis-Analyzer/example/PhT64_32_2019-04-30_11-09-59_merged.txt
[output]	C:/Users/valen/Desktop/git/Phototaxis-Analyzer/example/
[pointsize]	3
[startingpoint]	12
[datanumber]	5
[minutepoint]	-1
[period]	Both
[color]	#000000
[minimum]	{'exclude_firstday': False, 'exclude_lastday': True}
[maximum]	{'exclude_firstday': True, 'exclude_lastday': False}
[xlabel]	Days
[sg_filter]	{'on': False, 'window': 11, 'poly': 3, 'color': '#800000'}
[pv_points]	1
[pv_amp_per]	3
[dn_cycle]	{'on': True, 'background': '#929591', 'visibility': 50}
[set_columns]	{}
[set_settings]	False
[merge_plots]	{'on': False, 'threshold': 3.5, 'color': '#000000'}
[data_per_measurement]	1
[data_minutepoints]	0
